Volatility 3 Framework 2.27.0

Offset	Name
0xad8ef2564b60	\Windows\System32\winevt\Logs\Microsoft-Windows-AppXDeploymentServer%4Restricted.evtx
0xad8ef2564cf0	\Program Files\AccessData\FTK Imager\LMS.dll
0xad8ef25651a0	\$Directory
0xad8ef25654c0	\Windows\System32\en-US\msvfw32.dll.mui
0xad8ef2565650	\Windows\Fonts\StaticCache.dat
0xad8ef25657e0	\$Directory
0xad8ef2565970	\$Directory
0xad8ef2566140	\$Directory
0xad8ef25662d0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256
0xad8ef25665f0	\Windows\System32\en-US\windows.storage.dll.mui
0xad8ef25670e0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Extension State\LOCK
0xad8ef2567270	\$Directory
0xad8ef2567720	
0xad8ef25678b0	\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.6456_none_91a399b0cc88bc24
0xad8ef2567d60	\Users\shola\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
0xad8ef2568530	\Windows\Registration\R000000000006.clb
0xad8ef2568b70	\Endpoint
0xad8ef25691b0	\$Directory
0xad8ef2569340	\$Directory
0xad8ef2569b10	\Endpoint
0xad8ef2569ca0	\Users\shola\AppData\Local\Microsoft\Windows\Explorer\iconcache_16.db
0xad8ef256a150	\Windows\System32\EhStorAPI.dll
0xad8ef256a470	\Windows\SystemResources\Chakra.dll.mun
0xad8ef256a920	\$Directory
0xad8ef256aab0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\telclient.dll
0xad8ef256add0	\Windows\System32\slwga.dll
0xad8ef256b0f0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\oneds.dll
0xad8ef256b410	\Endpoint
0xad8ef256b5a0	\$Directory
0xad8ef256b730	\Endpoint
0xad8ef256ba50	\$Directory
0xad8ef256bbe0	\$Directory
0xad8ef256bd70	\Windows\System32\en-US\dui70.dll.mui
0xad8ef256c090	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256
0xad8ef256d1c0	\
0xad8ef256e480	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\AC\INetCache\MSIMGSIZ.DAT
0xad8ef256e930	\$Directory
0xad8ef25700a0	\$Directory
0xad8ef25706e0	\$ConvertToNonresident
0xad8ef2570a00	\$Directory
0xad8ef2571360	\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.6456_none_91a399b0cc88bc24
0xad8ef2572c60	\$Directory
0xad8ef2573430	\$Directory
0xad8ef2573d90	\$Directory
0xad8ef25740e0	䄸궎￿䄸궎￿
0xad8ef2574240	\$Directory
0xad8ef25751e0	\$Directory
0xad8ef2575500	\$Directory
0xad8ef2575b40	\$Directory
0xad8ef2576180	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\shared_proto_db\MANIFEST-000002
0xad8ef25767c0	\$Directory
0xad8ef2576c70	ꎀ挧ˀ
0xad8ef2576e00	\$Directory
0xad8ef25772b0	\$Directory
0xad8ef2577760	\$Directory
0xad8ef2577c10	\$Directory
0xad8ef25780c0	\$Directory
0xad8ef2578250	\Windows\Temp\vmware-vmusr-shola.log
0xad8ef2578d40	\Windows\System32\en-US\winnlsres.dll.mui
0xad8ef25791f0	\$Directory
0xad8ef2579830	\$Directory
0xad8ef2579ce0	\Windows\System32\OneSettingsClient.dll
0xad8ef2579e70	\$Directory
0xad8ef257aaf0	\$Directory
0xad8ef257ac80	\Endpoint
0xad8ef257b130	\$Directory
0xad8ef257b2c0	\$Directory
0xad8ef257b770	\Program Files (x86)\Microsoft\EdgeWebView\Application\141.0.3537.71\msedge_100_percent.pak
0xad8ef257bc20	\Program Files (x86)\Microsoft\EdgeWebView\Application\141.0.3537.71\msedge_200_percent.pak
0xad8ef257c8a0	\$Directory
0xad8ef257cbc0	\$Directory
0xad8ef257cd50	\Windows\Fonts\segoeui.ttf
0xad8ef257d390	\$Directory
0xad8ef257d520	\Program Files (x86)\Microsoft\EdgeWebView\Application\141.0.3537.71\v8_context_snapshot.bin
0xad8ef257d6b0	\$Directory
0xad8ef257d840	\$Directory
0xad8ef257ee20	\$Directory
0xad8ef257f2d0	\$Directory
0xad8ef257f460	\Windows\Fonts\consola.ttf
0xad8ef257f780	\$Directory
0xad8ef2580a40	\$Directory
0xad8ef2580d60	\$Directory
0xad8ef2581080	\$Directory
0xad8ef25819e0	\$Directory
0xad8ef2581d00	\$Directory
0xad8ef2581e90	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.StartMenuExperienceHost_10.0.19041.5438_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
0xad8ef25821b0	\$Directory
0xad8ef25824d0	\Windows\System32\ConhostV1.dll
0xad8ef25827f0	\Windows\System32\licmgr10.dll
0xad8ef2582980	\Windows\System32\mfmp4srcsnk.dll
0xad8ef2582ca0	\CMApi
0xad8ef2a021e0	蝸Ű￿
0xad8ef2a02370	\$ConvertToNonresident
0xad8ef2a02500	瓐ʉ￿ice\PhysicalMemory
0xad8ef2a02820	\Windows\System32\LockController.dll
0xad8ef2a029b0	޽
0xad8ef2a02b40	\Windows\Temp\vmware-vmusr-shola.log
0xad8ef2a02cd0	\$ConvertToNonresident
0xad8ef2a02e60	\Users\shola\AppData\Local\Microsoft\Edge\User Data\BrowserMetrics\BrowserMetrics-68F142E8-11D0.pma
0xad8ef2a03310	\$Directory
0xad8ef2a03630	\Windows\System32
0xad8ef2a03950	\Windows\SysWOW64\msimtf.dll
0xad8ef2a04120	\Users\shola\AppData\Local\Microsoft\Edge\User Data\lockfile
0xad8ef2a042b0	\Windows\System32\LocationApi.dll
0xad8ef2a04440	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Shortcuts-journal
0xad8ef2a04760	\Windows\System32\en-US\KernelBase.dll.mui
0xad8ef2a04a80	\Windows\System32\MbaeApiPublic.dll
0xad8ef2a04c10	ᕯ)ɏ۟ܯ젩꼃Ｘ、궵䝛㥮㔀漏ᔋË켶謀䠷⭰星炬ƛ୏Ｓᅙ砷魻明犸ᕝ㡦ଊ摳
0xad8ef2a04da0	\Windows\System32\mfasfsrcsnk.dll
0xad8ef2a050c0	\Windows\System32\LockAppBroker.dll
0xad8ef2a05250	䠸弉 Ž롥㔊竛๾iÏ걢뤂搀_攑^﹡攆ଈ伴戂͸ሯğ੩ѫࡤ㔂ɼYḷ椂㤀Ï
0xad8ef2a05570	\crashpad_4560_KQHQONWAEEQQECNY
0xad8ef2a05890	\Windows\ShellExperiences\JumpViewUI.dll
0xad8ef2a05bb0	\LOCAL\mojo.7816.3808.1209771606240750244
0xad8ef2a05d40	\Windows\Fonts\times.ttf
0xad8ef2a05ed0	\Program Files (x86)\Microsoft\Edge\Application\msedge.exe
0xad8ef2a06510	异Ё畯䮹–쀀:楦敬湩潦搾彟2㰀ĉ污獬慴正〱䔡๿̟쀠䄞㼮挋楲瑰۠潨턡덇줼栍᪐乿᣿㘱㘸㤶㤴п敤楣쏀ಀ慭潬⋐࠮眮ᮿ߿㐸㤱㘷椹ｑԾ猀癥൰Ꭸ䒿￲ࠂㄱ㤴㔲눀ᰠ㤳뼴］뤇鈺漣p
0xad8ef2a066a0	\Program Files\Common Files\microsoft shared\ink\tipskins.dll
0xad8ef2a06830	\Windows\System32\certCredProvider.dll
0xad8ef2a069c0	\Windows\SysWOW64\winmmbase.dll
0xad8ef2a06ce0	\Program Files\Common Files\microsoft shared\ink\tabskb.dll
0xad8ef2a06e70	\Users\shola\AppData\Local\Microsoft\Edge\User Data\GrShaderCache\data_0
0xad8ef2a07190	\Users\shola\AppData\Local\Microsoft\Edge\User Data\GrShaderCache\data_0
0xad8ef2a074b0	\Program Files\Common Files\microsoft shared\ink\TabTip.exe
0xad8ef2a07640	\Windows\System32\LocationFrameworkInternalPS.dll
0xad8ef2a077d0	\Windows\System32\en-US\KernelBase.dll.mui
0xad8ef2a07af0	\Windows\Fonts\segoeuib.ttf
0xad8ef2a07e10	\Windows\ShellExperiences\NetworkUX.dll
0xad8ef2a08130	(ʊ
0xad8ef2a08450	\$Directory
0xad8ef2a08770	\$Directory
0xad8ef2a08a90	\Windows\Fonts\timesbi.ttf
0xad8ef2a08c20	\Windows\Fonts\ariali.ttf
0xad8ef2a09260	\Windows\SysWOW64\OnDemandConnRouteHelper.dll
0xad8ef2a093f0	\Windows\Fonts\arialbd.ttf
0xad8ef2a09580	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71
0xad8ef2a09710	\Windows\Fonts\ariblk.ttf
0xad8ef2a09a30	\Windows\Fonts\arial.ttf
0xad8ef2a09ee0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71
0xad8ef2a0a390	\Windows\Fonts\timesi.ttf
0xad8ef2a0a520	\crashpad_4560_KQHQONWAEEQQECNY
0xad8ef2a0a6b0	\Windows\Fonts\arialbi.ttf
0xad8ef2a0a840	\Windows\Fonts\segoeui.ttf
0xad8ef2a0a9d0	蹀挧ˀ
0xad8ef2a0ab60	\Windows\Globalization\ICU\zoneinfo64.res
0xad8ef2a0acf0	\Windows\SysWOW64\Windows.Web.dll
0xad8ef2a0b1a0	\Windows\Fonts\segoeuib.ttf
0xad8ef2a0b330	\Windows\Fonts\segoeuii.ttf
0xad8ef2a0b4c0	\$Directory
0xad8ef2a0b650	\Windows\Fonts\timesbd.ttf
0xad8ef2a0b7e0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\ShaderCache\data_2
0xad8ef2a0b970	\Windows\Fonts\segoeuisl.ttf
0xad8ef2a0bb00	\Windows\System32\SpeechPal.dll
0xad8ef2a0bc90	\Windows\Fonts\segoeuiz.ttf
0xad8ef2a0be20	\Users\shola\AppData\Local\Microsoft\Edge\User Data\ShaderCache\data_1
0xad8ef2a0c140	\Windows\Fonts\seguibl.ttf
0xad8ef2a0c5f0	\Windows\Fonts\seguili.ttf
0xad8ef2a0c780	\Windows\System32\wiatrace.dll
0xad8ef2a0c910	\Users\shola\AppData\Local\Microsoft\Edge\User Data\ShaderCache\index
0xad8ef2a0caa0	\Windows\Fonts\YuGothR.ttc
0xad8ef2a0cdc0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\ShaderCache\data_0
0xad8ef2a0d270	\Windows\System32\MicrosoftAccountWAMExtension.dll
0xad8ef2a0d400	\Windows\Fonts\msgothic.ttc
0xad8ef2a0d720	\Windows\Fonts\seguibli.ttf
0xad8ef2a0d8b0	\Windows\Fonts\YuGothR.ttc
0xad8ef2a0da40	\Users\shola\AppData\Local\Microsoft\Edge\User Data\ShaderCache\data_1
0xad8ef2a0dbd0	\Windows\System32\SensorsApi.dll
0xad8ef2a0dd60	\Windows\System32\VaultRoaming.dll
0xad8ef2a0def0	\Windows\Fonts\segoeuil.ttf
0xad8ef2a0e080	\Windows\Fonts\seguisb.ttf
0xad8ef2a0e210	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71
0xad8ef2a0e3a0	\Windows\Fonts\seguisbi.ttf
0xad8ef2a0e530	\Users\shola\AppData\Local\Microsoft\Edge\User Data\ShaderCache\index
0xad8ef2a0e6c0	\Windows\Fonts\seguisli.ttf
0xad8ef2a0e850	\Users\shola\AppData\Local\Microsoft\Edge\User Data\ShaderCache\data_0
0xad8ef2a0eb70	\$Directory
0xad8ef2a0ed00	\Windows\System32\NetworkStatus.dll
0xad8ef2a0ee90	\Users\shola\AppData\Local\Microsoft\Edge\User Data\ShaderCache\data_2
0xad8ef2a0f1b0	\Windows\Fonts\tahoma.ttf
0xad8ef2a0f660	\Windows\System32\RoamingSecurity.dll
0xad8ef2a0f7f0	摥楰数핵ＣЅྗꃰ攐聡ᔜ洊恳됲	ƿ愄杲᥵琨⤩퉦椠湯Ⴝ࠯㿲Ђ氮ᒽ慶楲扡硬攣⁡礪楳⦠ि✀縅쌧堝⸁ϣက㤕攋汲杯⵩بᬼ簬贔섅氢瑥₤뀃ը㡟㠦礏
0xad8ef2a0fb10	\Windows\System32\C_932.NLS
0xad8ef2a0fe30	\Windows\System32\SettingMonitor.dll
0xad8ef2a10150	\Users\shola\AppData\Local\Microsoft\Edge\User Data\ShaderCache\data_3
0xad8ef2a102e0	\Windows\Fonts\seguiemj.ttf
0xad8ef2a10470	\Windows\Fonts\malgun.ttf
0xad8ef2a10ab0	\Windows\Fonts\tahomabd.ttf
0xad8ef2a10c40	\Windows\SysWOW64\webservices.dll
0xad8ef2a10dd0	\Users\shola\AppData\Local\Microsoft\Windows\Safety\shell\remote\script_96032244749497702726114603847611723578.rel.v2
0xad8ef2a110f0	\Windows\System32\PlayToManager.dll
0xad8ef2a11280	\Windows\System32\wbem\wbemdisp.dll
0xad8ef2a115a0	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.PowerShell.Commands.Utility\v4.0_3.0.0.0__31bf3856ad364e35\Microsoft.PowerShell.Commands.Utility.dll
0xad8ef2a11730	\Program Files\VMware\VMware Tools\plugins\vmusr\darkModeSync.dll
0xad8ef2a11a50	\Windows\SysWOW64\WindowsCodecs.dll
0xad8ef2a11be0	\Windows\SysWOW64\Windows.UI.Xaml.dll
0xad8ef2a11d70	\Windows\System32\WinRtTracing.dll
0xad8ef2a12090	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Management.Automation\v4.0_3.0.0.0__31bf3856ad364e35\System.Management.Automation.dll
0xad8ef2a12220	\Program Files\VMware\VMware Tools\plugins\vmusr\dndcp.dll
0xad8ef2a123b0	\Windows\System32\SettingsHandlers_nt.dll
0xad8ef2a12540	\Windows\Fonts\msyh.ttc
0xad8ef2a126d0	\wkssvc
0xad8ef2a12d10	\Users\shola\Downloads\Update_Billing_Info.exe
0xad8ef2a12ea0	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Management.Automation\v4.0_3.0.0.0__31bf3856ad364e35\System.Management.Automation.dll
0xad8ef2a131c0	\Windows\Microsoft.NET\Framework64\v4.0.30319\clrjit.dll
0xad8ef2a13350	\Windows\SysWOW64\WindowsCodecsExt.dll
0xad8ef2a134e0	\Windows\System32\Windows.Media.MediaControl.dll
0xad8ef2a13670	\Windows\System32\Windows.Internal.ShellCommon.Broker.dll
0xad8ef2a13800	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\Site Characteristics Database\000009.log
0xad8ef2a13b20	\Windows\System32\SensorsClassExtension.dll
0xad8ef2a13cb0	\Windows\System32\WinMetadata\Windows.Foundation.winmd
0xad8ef2a14160	\Windows\Fonts\msyh.ttc
0xad8ef2a14610	\Windows\System32\SystemSettingsBroker.exe
0xad8ef2a147a0	\Windows\System32\Windows.Media.Audio.dll
0xad8ef2a14930	\Windows\System32\Windows.Graphics.Printing.dll
0xad8ef2a14ac0	\Windows\Fonts\malgun.ttf
0xad8ef2a14de0	\Windows\System32\Windows.ApplicationModel.LockScreen.dll
0xad8ef2a15100	\$Directory
0xad8ef2a15420	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Windows.Forms\v4.0_4.0.0.0__b77a5c561934e089\System.Windows.Forms.dll
0xad8ef2a155b0	\Windows\SysWOW64\mf.dll
0xad8ef2a15a60	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Safe Browsing\ChromeExtMalware.store.32_13405103486608298
0xad8ef2a15bf0	\$Directory
0xad8ef2a163c0	\Program Files\VMware\VMware Tools\plugins\vmusr\unity.dll
0xad8ef2a16550	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\icudtl.dat
0xad8ef2a16870	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\Favicons
0xad8ef2a16eb0	\Windows\Fonts\simsun.ttc
0xad8ef2a171d0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\Site Characteristics Database\MANIFEST-000008
0xad8ef2a174f0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Subresource Filter\Indexed Rules\37\10.34.0.81\Ruleset Data
0xad8ef2a17810	\Program Files\VMware\VMware Tools\glibmm-2.68-1.dll
0xad8ef2a17b30	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\Site Characteristics Database\000006.ldb
0xad8ef2a18300	\Windows\System32\updatepolicy.dll
0xad8ef2a18940	\LOCAL\mojo.7816.3576.10472506695054466199
0xad8ef2a18ad0	\Windows\SysWOW64\Windows.Graphics.dll
0xad8ef2a192a0	\Windows\SysWOW64\PhotoMetadataHandler.dll
0xad8ef2a19430	\Windows\SysWOW64\Windows.Globalization.dll
0xad8ef2a195c0	\$Directory
0xad8ef2a19d90	\$Directory
0xad8ef2a1a0b0	\$Directory
0xad8ef2a1a3d0	\$Directory
0xad8ef2a1a560	\LOCAL\mojo.7816.3576.10472506695054466199
0xad8ef2a1aa10	\$Directory
0xad8ef2a1ad30	첈Ű￿
0xad8ef2a1b370	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Code Cache\js\67eb20ed69fa1c5b_0
0xad8ef2a1b500	\Windows\SysWOW64\mfmp4srcsnk.dll
0xad8ef2a1b820	\Windows\Fonts\simsun.ttc
0xad8ef2a1bb40	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Code Cache\js\bca464b2f45144b2_0
0xad8ef2a1bcd0	\Windows\SysWOW64\FirewallAPI.dll
0xad8ef2a1c310	\Program Files\Google\Chrome\Application\141.0.7390.108
0xad8ef2a1c630	\$Directory
0xad8ef2a1d120	\Program Files\Google\Chrome\Application\141.0.7390.108
0xad8ef2a1d2b0	\$Directory
0xad8ef2a1d760	\$ConvertToNonresident
0xad8ef2a1da80	\Program Files\VMware\VMware Tools\plugins\vmusr\vmtray.dll
0xad8ef2a1dc10	\$Directory
0xad8ef2a1e250	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Code Cache\js\5f694b63187d9420_0
0xad8ef2a1e3e0	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Code Cache\js\3b1220d603a29464_0
0xad8ef2a1e570	\$Directory
0xad8ef2a1e700	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.6280_none_792d7c952443c49a
0xad8ef2a1ea20	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Cache\Cache_Data\f_000057
0xad8ef2a1ebb0	
0xad8ef2a1ed40	\Windows\SysWOW64\MFMediaEngine.dll
0xad8ef2a1f6a0	\Windows\SysWOW64\Windows.Media.MediaControl.dll
0xad8ef2a1f9c0	\Windows\System32\Windows.UI.Search.dll
0xad8ef2a1fce0	\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe
0xad8ef2a20320	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\BatteryFlyoutExperience.dll
0xad8ef2a204b0	\Windows\System32\mfc140u.dll
0xad8ef2a20640	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApi.CppWinrt.dll
0xad8ef2a20960	\$Directory
0xad8ef2a20af0	\$Directory
0xad8ef2a20c80	\$Directory
0xad8ef2a21130	\Windows\System32\WindowsCodecsExt.dll
0xad8ef2a212c0	\$Directory
0xad8ef2a21450	\$Directory
0xad8ef2a21770	
0xad8ef2a21a90	\$Directory
0xad8ef2a22260	\Users\shola\AppData\Local\Microsoft\Edge\User Data\GrShaderCache\index
0xad8ef2a22710	\Windows\SysWOW64\nlaapi.dll
0xad8ef2a228a0	\Windows\SysWOW64\oleacc.dll
0xad8ef2a22a30	\Windows\System32\mfc140enu.dll
0xad8ef2a22bc0	\$Directory
0xad8ef2a23520	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\Sync Data\LevelDB\LOG
0xad8ef2a236b0	\Windows\System32\winevt\Logs\Microsoft-Windows-Provisioning-Diagnostics-Provider%4Admin.evtx
0xad8ef2a23b60	\Windows\SysWOW64\msv1_0.dll
0xad8ef2a241a0	\$Directory
0xad8ef2a244c0	\$Directory
0xad8ef2a24c90	\$Directory
0xad8ef2a255f0	\$Directory
0xad8ef2a260e0	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Code Cache\js\fb60193adb79ce1a_0
0xad8ef2a26270	\$ConvertToNonresident
0xad8ef2a26400	\Windows\System32\winevt\Logs\Microsoft-Windows-Provisioning-Diagnostics-Provider%4AutoPilot.evtx
0xad8ef2a26720	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Cache\Cache_Data\f_00005c
0xad8ef2a268b0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\Sync Data\LevelDB\000009.log
0xad8ef2a26a40	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Cache\Cache_Data\f_00005f
0xad8ef2a26bd0	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Cache\Cache_Data\f_00005b
0xad8ef2a26d60	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Code Cache\js\15763b959a8bec54_0
0xad8ef2a276c0	\Windows\System32\winevt\Logs\Microsoft-Windows-Provisioning-Diagnostics-Provider%4ManagementService.evtx
0xad8ef2a279e0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\shared_proto_db\000008.ldb
0xad8ef2a27b70	\Windows\System32\mf.dll
0xad8ef2a284d0	\$Directory
0xad8ef2a28e30	\CMApi
0xad8ef2a29790	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\Service Worker\Database\000005.ldb
0xad8ef2a2bea0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index
0xad8ef2a2c1c0	\$Directory
0xad8ef2a2c4e0	\Windows\assembly\NativeImages_v4.0.30319_64\System.Drawing\62cb690bff73e30b419ca015022d7a0c\System.Drawing.ni.dll
0xad8ef2a2c990	\Users\shola\AppData\Local\Microsoft\Edge\User Data\GraphiteDawnCache\index
0xad8ef2a2ce40	\Windows\SysWOW64\Windows.Security.Authentication.Web.Core.dll
0xad8ef2a2dde0	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.PowerShell.Commands.Utility\v4.0_3.0.0.0__31bf3856ad364e35\Microsoft.PowerShell.Commands.Utility.dll
0xad8ef2a2e420	\$Directory
0xad8ef2a2f230	\Windows\SysWOW64\taskschd.dll
0xad8ef2a2f6e0	\$Directory
0xad8ef2a2fb90	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.PowerShell.ConsoleHost\v4.0_3.0.0.0__31bf3856ad364e35\Microsoft.PowerShell.ConsoleHost.dll
0xad8ef2a2fd20	\Users\shola\AppData\Local\Microsoft\Edge\User Data\ZxcvbnData\3.1.0.0\ranked_dicts
0xad8ef2a2feb0	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.PowerShell.ConsoleHost\v4.0_3.0.0.0__31bf3856ad364e35\Microsoft.PowerShell.ConsoleHost.dll
0xad8ef2a301d0	\Windows\System32\en-US\svchost.exe.mui
0xad8ef2a30360	\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.P521220ea#\5f565971687cc9950cd1e6106811abf3\Microsoft.PowerShell.Commands.Utility.ni.dll.aux
0xad8ef2a30680	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.PowerShell.ConsoleHost\v4.0_3.0.0.0__31bf3856ad364e35\Microsoft.PowerShell.ConsoleHost.dll
0xad8ef2a30810	\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Pb378ec07#\6bf94071972b45c449ea8c5126a83266\Microsoft.PowerShell.ConsoleHost.ni.dll.aux
0xad8ef2a309a0	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.PowerShell.Commands.Utility\v4.0_3.0.0.0__31bf3856ad364e35\Microsoft.PowerShell.Commands.Utility.dll
0xad8ef2a30cc0	\Windows\SysWOW64\sspicli.dll
0xad8ef2a31170	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.PowerShell.Commands.Management\v4.0_3.0.0.0__31bf3856ad364e35\Microsoft.PowerShell.Commands.Management.dll
0xad8ef2a31300	\$Directory
0xad8ef2a31490	\$Directory
0xad8ef2a31620	\$Directory
0xad8ef2a317b0	\Windows\System32\winevt\Logs\Microsoft-Windows-TaskScheduler%4Maintenance.evtx
0xad8ef2a31940	
0xad8ef2a31c60	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.PowerShell.Commands.Management\v4.0_3.0.0.0__31bf3856ad364e35\Microsoft.PowerShell.Commands.Management.dll
0xad8ef2a32110	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.Management.Infrastructure\v4.0_1.0.0.0__31bf3856ad364e35\Microsoft.Management.Infrastructure.dll
0xad8ef2a322a0	\Windows\assembly\NativeImages_v4.0.30319_64\System.Data\8793b119884d4dbc73a6ac549e8d7ba1\System.Data.ni.dll
0xad8ef2a325c0	\Windows\assembly\NativeImages_v4.0.30319_64\System.Serv759bfb78#\f0a41aa1ff8d55f9a351d47a9e7286ad\System.ServiceProcess.ni.dll
0xad8ef2a32d90	\$Directory
0xad8ef2a33240	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.PowerShell.Commands.Management\v4.0_3.0.0.0__31bf3856ad364e35\Microsoft.PowerShell.Commands.Management.dll
0xad8ef2a33880	\$Directory
0xad8ef2a33ba0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\EdgeCoupons\coupons_data.db\000007.ldb
0xad8ef2a33ec0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\EdgeCoupons\coupons_data.db\000005.ldb
0xad8ef2a341e0	\Windows\Microsoft.NET\assembly\GAC_64\System.Transactions\v4.0_4.0.0.0__b77a5c561934e089\System.Transactions.dll
0xad8ef2a34370	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256
0xad8ef2a34b40	\Users\shola\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0xad8ef2a35310	\$Directory
0xad8ef2a35950	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\RulesEngine.dll
0xad8ef2a35c70	\Users\shola\AppData\Local\Microsoft\Windows\Explorer\thumbcache_48.db
0xad8ef2a36120	\Windows\assembly\NativeImages_v4.0.30319_64\System.Dired13b18a9#\86b1cba18f7a9f9a325af6f6e3e3076e\System.DirectoryServices.ni.dll
0xad8ef2a36440	\$Directory
0xad8ef2a36760	\$Directory
0xad8ef2a36a80	\Users\shola\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
0xad8ef2a36c10	\$Directory
0xad8ef2a36da0	\Endpoint
0xad8ef2a370c0	\Windows\assembly\NativeImages_v4.0.30319_64\System.Transactions\302b642be9b350c41c1ae4b6bc72d6ec\System.Transactions.ni.dll
0xad8ef2a373e0	\Users\shola\AppData\Local\Microsoft\Edge\User Data\first_party_sets.db-journal
0xad8ef2a389c0	\$Directory
0xad8ef2a39640	\Windows\System32\msxml3.dll
0xad8ef2a39c80	\$Directory
0xad8ef2a3b0d0	\Windows\System32\msxml3r.dll
0xad8ef2a3ba30	\$Directory
0xad8ef2a3bbc0	\$Directory
0xad8ef2a3cb60	\$Directory
0xad8ef2a3e140	\$Directory
0xad8ef2a40b70	
0xad8ef2a41660	\$Directory
0xad8ef2c32510	\$MapAttributeValue
0xad8ef2d91500	\$Directory
0xad8ef2d91820	Ի୿㧸瘁Į༿攁牲ࢷ粂缆洂硬弴ԎɽĿㇸ〜慌ၹ条ಌĿ琅浩䵥㼊踆獭浳楢噯㬊！猎獣䝩Ŀ海ᅩ灊뗀缃輇瘀牤牶潯ᾆɻၿ浵
